STDOUT
======

==========================================================
 STAGE 2 HISTORY PURGE START
==========================================================
RepoRoot : C:\Lab_Research\aion-guard-lite
WARNING: git-filter-branch has a glut of gotchas generating mangled history
	 rewrites.  Hit Ctrl-C before proceeding to abort, then use an
	 alternative filtering tool such as 'git filter-repo'
	 (https://github.com/newren/git-filter-repo/) instead.  See the
	 filter-branch manual page for more details; to squelch this warning,
	 set FILTER_BRANCH_SQUELCH_WARNING=1.
rm 'docs/api/WALLET_LITE_CONSUMER_GRADE_RELEASE_PLAN.md'
rm 'docs/api/WALLET_LITE_DEPLOYMENT_MODELS.md'
rm 'docs/api/WALLET_LITE_EVM_ADAPTER_PROOF_EXECUTION_PLAN.md'
rm 'docs/api/WALLET_LITE_EVM_ADAPTER_PROOF_REPORT_TEMPLATE.md'
rm 'docs/api/WALLET_LITE_EVM_ADAPTER_PROOF_RUN_CHECKLIST.md'
rm 'docs/api/WALLET_LITE_EVM_ADAPTER_PROOF_TARGET.md'
rm 'docs/api/WALLET_LITE_INTEGRATOR_GUIDE.md'
rm 'docs/api/WALLET_LITE_PACKAGING_READINESS_PLAN.md'
rm 'docs/api/WALLET_LITE_PLATFORM_POSTURE_MATRIX.md'
rm 'docs/api/WALLET_LITE_PUBLIC_EVIDENCE_INDEX.md'
rm 'docs/api/WALLET_LITE_PUBLIC_README_DRAFT_V1.md'
rm 'docs/api/WALLET_LITE_PUBLIC_README_POSITIONING_NOTE.md'
rm 'docs/api/WALLET_LITE_PUBLIC_RELEASE_READINESS_MATRIX.md'
rm 'docs/api/WALLET_LITE_REASON_CODE_CATALOG.md'
rm 'docs/api/WALLET_LITE_RECEIPT_POLICY.md'
rm 'docs/api/WALLET_LITE_RECEIPT_SCHEMA_V1.json'
rm 'docs/api/WALLET_LITE_REFERENCE_UX_FLOW_V1.md'
rm 'docs/api/WALLET_LITE_REFERENCE_UX_PROOF_PLAN.md'
rm 'docs/api/WALLET_LITE_REFERENCE_UX_PROOF_REPORT_TEMPLATE.md'
rm 'docs/api/WALLET_LITE_REFERENCE_UX_PROOF_RUN_CHECKLIST.md'
rm 'docs/api/WALLET_LITE_REFERENCE_UX_REQUIREMENTS.md'
rm 'docs/api/WALLET_LITE_REQUEST_SCHEMA_GUIDE.md'
rm 'docs/api/WALLET_LITE_REQUEST_SCHEMA_V1.json'
rm 'docs/api/WALLET_LITE_RESPONSE_SCHEMA_V1.json'
rm 'docs/api/WALLET_LITE_RUNTIME_ARTIFACT_SPEC.md'
rm 'docs/api/WALLET_LITE_RUNTIME_AUTHORITY_NOTE.md'
rm 'docs/api/WALLET_LITE_RUNTIME_LAYOUT_SPEC.md'
rm 'docs/api/WALLET_LITE_SAFE_CLAIM_LANGUAGE_NOTE.md'
rm 'docs/api/WALLET_LITE_WINDOWS_CANDIDATE_READINESS_VERDICT_TEMPLATE.md'
rm 'docs/api/WALLET_LITE_WINDOWS_CLEAN_MACHINE_PROOF_EXECUTION_WORKFLOW.md'
rm 'docs/api/WALLET_LITE_WINDOWS_CLEAN_MACHINE_PROOF_PLAN.md'
rm 'docs/api/WALLET_LITE_WINDOWS_CLEAN_MACHINE_PROOF_REPORT_TEMPLATE.md'
rm 'docs/api/WALLET_LITE_WINDOWS_DEPENDENCY_TRUTH_NOTE.md'
rm 'docs/api/WALLET_LITE_WINDOWS_LAUNCHER_NOTE.md'
rm 'docs/api/WALLET_LITE_WINDOWS_PACKAGE_STRUCTURE_NOTE.md'
rm 'docs/api/WALLET_LITE_WINDOWS_PACKAGING_HARDENING_PLAN.md'
rm 'docs/api/WALLET_LITE_WINDOWS_PUBLIC_CANDIDATE_CHECKLIST.md'
rm 'docs/api/runtime_alignment_reports/WALLET_LITE_ARTIFACT_CONTRACT_ALIGNMENT_20260316_133711.md'
rm 'docs/evidence/transcripts/README.md'
rm 'harness/testnet_harness/index.html'
rm 'runtime/CLEAN_MACHINE_VALIDATION_CHECKLIST.md'
rm 'runtime/INSTALL_FROM_GITHUB.md'
rm 'runtime/INSTALL_LOCAL_RUNTIME.md'
rm 'runtime/capture_wallet_lite_connectivity_proof.ps1'
rm 'runtime/healthcheck_bitcoin_preview.ps1'
rm 'runtime/healthcheck_cosmos_preview.ps1'
rm 'runtime/healthcheck_solana_preview.ps1'
rm 'runtime/healthcheck_wallet_lite_runtime.ps1'
rm 'runtime/install_wallet_lite_runtime.ps1'
rm 'runtime/run_public_release_candidate_smoke_test.ps1'
rm 'runtime/run_public_release_candidate_smoke_test.sh'
rm 'runtime/run_wallet_lite_testnet_harness.ps1'
rm 'runtime/runtime_boundary.manifest.json'
rm 'runtime/simulate_wallet_consumer.ps1'
rm 'runtime/start_wallet_lite_runtime.ps1'
rm 'runtime/start_wallet_lite_runtime.sh'
rm 'runtime/verify_wallet_lite_sepolia_policy.ps1'
rm 'runtime/wallet-lite.config.json'
rm 'runtime/wallet_lite_testnet_server.ps1'
Rewrite de38258d49c462dbcdd1fa9d947eceae3071aec3 (7/75) (4 seconds passed, remaining 38 predicted)    rm 'bin/README.md'
rm 'docs/api/ADAPTER_EVM_MAPPING_V1.md'
rm 'docs/api/WALLET_LITE_ADAPTER_SPEC_V1.md'
rm 'docs/api/WALLET_LITE_API_FUTURE_EXTENSIONS.md'
rm 'docs/api/WALLET_LITE_API_IMPLEMENTATION_ROADMAP.md'
rm 'docs/api/WALLET_LITE_API_MASTER_INDEX.md'
rm 'docs/api/WALLET_LITE_API_PRODUCT_BOUNDARY.md'
rm 'docs/api/WALLET_LITE_API_PROOF_PLAN.md'
rm 'docs/api/WALLET_LITE_API_PROOF_STATE_MATRIX.md'
rm 'docs/api/WALLET_LITE_API_SPEC_V1.md'
rm 'docs/api/WALLET_LITE_ARCHITECTURE_BUCKET_MAP.md'
rm 'docs/api/WALLET_LITE_CONSUMER_GRADE_RELEASE_PLAN.md'
rm 'docs/api/WALLET_LITE_DEPLOYMENT_MODELS.md'
rm 'docs/api/WALLET_LITE_EVM_ADAPTER_PROOF_EXECUTION_PLAN.md'
rm 'docs/api/WALLET_LITE_EVM_ADAPTER_PROOF_REPORT_TEMPLATE.md'
rm 'docs/api/WALLET_LITE_EVM_ADAPTER_PROOF_RUN_CHECKLIST.md'
rm 'docs/api/WALLET_LITE_EVM_ADAPTER_PROOF_TARGET.md'
rm 'docs/api/WALLET_LITE_INTEGRATOR_GUIDE.md'
rm 'docs/api/WALLET_LITE_PACKAGING_READINESS_PLAN.md'
rm 'docs/api/WALLET_LITE_PLATFORM_POSTURE_MATRIX.md'
rm 'docs/api/WALLET_LITE_PUBLIC_EVIDENCE_INDEX.md'
rm 'docs/api/WALLET_LITE_PUBLIC_README_DRAFT_V1.md'
rm 'docs/api/WALLET_LITE_PUBLIC_README_POSITIONING_NOTE.md'
rm 'docs/api/WALLET_LITE_PUBLIC_RELEASE_READINESS_MATRIX.md'
rm 'docs/api/WALLET_LITE_REASON_CODE_CATALOG.md'
rm 'docs/api/WALLET_LITE_RECEIPT_POLICY.md'
rm 'docs/api/WALLET_LITE_RECEIPT_SCHEMA_V1.json'
rm 'docs/api/WALLET_LITE_REFERENCE_UX_FLOW_V1.md'
rm 'docs/api/WALLET_LITE_REFERENCE_UX_PROOF_PLAN.md'
rm 'docs/api/WALLET_LITE_REFERENCE_UX_PROOF_REPORT_TEMPLATE.md'
rm 'docs/api/WALLET_LITE_REFERENCE_UX_PROOF_RUN_CHECKLIST.md'
rm 'docs/api/WALLET_LITE_REFERENCE_UX_REQUIREMENTS.md'
rm 'docs/api/WALLET_LITE_REQUEST_SCHEMA_GUIDE.md'
rm 'docs/api/WALLET_LITE_REQUEST_SCHEMA_V1.json'
rm 'docs/api/WALLET_LITE_RESPONSE_SCHEMA_V1.json'
rm 'docs/api/WALLET_LITE_RUNTIME_ARTIFACT_SPEC.md'
rm 'docs/api/WALLET_LITE_RUNTIME_AUTHORITY_NOTE.md'
rm 'docs/api/WALLET_LITE_RUNTIME_LAYOUT_SPEC.md'
rm 'docs/api/WALLET_LITE_SAFE_CLAIM_LANGUAGE_NOTE.md'
rm 'docs/api/WALLET_LITE_WINDOWS_CANDIDATE_READINESS_VERDICT_TEMPLATE.md'
rm 'docs/api/WALLET_LITE_WINDOWS_CLEAN_MACHINE_PROOF_EXECUTION_WORKFLOW.md'
rm 'docs/api/WALLET_LITE_WINDOWS_CLEAN_MACHINE_PROOF_PLAN.md'
rm 'docs/api/WALLET_LITE_WINDOWS_CLEAN_MACHINE_PROOF_REPORT_TEMPLATE.md'
rm 'docs/api/WALLET_LITE_WINDOWS_DEPENDENCY_TRUTH_NOTE.md'
rm 'docs/api/WALLET_LITE_WINDOWS_LAUNCHER_NOTE.md'
rm 'docs/api/WALLET_LITE_WINDOWS_PACKAGE_STRUCTURE_NOTE.md'
rm 'docs/api/WALLET_LITE_WINDOWS_PACKAGING_HARDENING_PLAN.md'
rm 'docs/api/WALLET_LITE_WINDOWS_PUBLIC_CANDIDATE_CHECKLIST.md'
rm 'docs/api/runtime_alignment_reports/WALLET_LITE_ARTIFACT_CONTRACT_ALIGNMENT_20260316_133711.md'
rm 'docs/evidence/transcripts/README.md'
rm 'harness/testnet_harness/index.html'
rm 'runtime/CLEAN_MACHINE_VALIDATION_CHECKLIST.md'
rm 'runtime/INSTALL_FROM_GITHUB.md'
rm 'runtime/INSTALL_LOCAL_RUNTIME.md'
rm 'runtime/capture_wallet_lite_connectivity_proof.ps1'
rm 'runtime/healthcheck_bitcoin_preview.ps1'
rm 'runtime/healthcheck_cosmos_preview.ps1'
rm 'runtime/healthcheck_solana_preview.ps1'
rm 'runtime/healthcheck_wallet_lite_runtime.ps1'
rm 'runtime/install_wallet_lite_runtime.ps1'
rm 'runtime/run_public_release_candidate_smoke_test.ps1'
rm 'runtime/run_public_release_candidate_smoke_test.sh'
rm 'runtime/run_wallet_lite_testnet_harness.ps1'
rm 'runtime/runtime_boundary.manifest.json'
rm 'runtime/simulate_wallet_consumer.ps1'
rm 'runtime/start_wallet_lite_runtime.ps1'
rm 'runtime/start_wallet_lite_runtime.sh'
rm 'runtime/verify_wallet_lite_sepolia_policy.ps1'
rm 'runtime/wallet-lite.config.json'
rm 'runtime/wallet_lite_testnet_server.ps1'
Rewrite f17951fc4948439904e903a95d801c53121652f4 (7/75) (4 seconds passed, remaining 38 predicted)    rm 'bin/README.md'
rm 'docs/api/ADAPTER_EVM_MAPPING_V1.md'
rm 'docs/api/WALLET_LITE_ADAPTER_SPEC_V1.md'
rm 'docs/api/WALLET_LITE_API_FUTURE_EXTENSIONS.md'
rm 'docs/api/WALLET_LITE_API_IMPLEMENTATION_ROADMAP.md'
rm 'docs/api/WALLET_LITE_API_MASTER_INDEX.md'
rm 'docs/api/WALLET_LITE_API_PRODUCT_BOUNDARY.md'
rm 'docs/api/WALLET_LITE_API_PROOF_PLAN.md'
rm 'docs/api/WALLET_LITE_API_PROOF_STATE_MATRIX.md'
rm 'docs/api/WALLET_LITE_API_SPEC_V1.md'
rm 'docs/api/WALLET_LITE_ARCHITECTURE_BUCKET_MAP.md'
rm 'docs/api/WALLET_LITE_CONSUMER_GRADE_RELEASE_PLAN.md'
rm 'docs/api/WALLET_LITE_DEPLOYMENT_MODELS.md'
rm 'docs/api/WALLET_LITE_EVM_ADAPTER_PROOF_EXECUTION_PLAN.md'
rm 'docs/api/WALLET_LITE_EVM_ADAPTER_PROOF_REPORT_TEMPLATE.md'
rm 'docs/api/WALLET_LITE_EVM_ADAPTER_PROOF_RUN_CHECKLIST.md'
rm 'docs/api/WALLET_LITE_EVM_ADAPTER_PROOF_TARGET.md'
rm 'docs/api/WALLET_LITE_INTEGRATOR_GUIDE.md'
rm 'docs/api/WALLET_LITE_PACKAGING_READINESS_PLAN.md'
rm 'docs/api/WALLET_LITE_PLATFORM_POSTURE_MATRIX.md'
rm 'docs/api/WALLET_LITE_PUBLIC_EVIDENCE_INDEX.md'
rm 'docs/api/WALLET_LITE_PUBLIC_README_DRAFT_V1.md'
rm 'docs/api/WALLET_LITE_PUBLIC_README_POSITIONING_NOTE.md'
rm 'docs/api/WALLET_LITE_PUBLIC_RELEASE_READINESS_MATRIX.md'
rm 'docs/api/WALLET_LITE_REASON_CODE_CATALOG.md'
rm 'docs/api/WALLET_LITE_RECEIPT_POLICY.md'
rm 'docs/api/WALLET_LITE_RECEIPT_SCHEMA_V1.json'
rm 'docs/api/WALLET_LITE_REFERENCE_UX_FLOW_V1.md'
rm 'docs/api/WALLET_LITE_REFERENCE_UX_PROOF_PLAN.md'
rm 'docs/api/WALLET_LITE_REFERENCE_UX_PROOF_REPORT_TEMPLATE.md'
rm 'docs/api/WALLET_LITE_REFERENCE_UX_PROOF_RUN_CHECKLIST.md'
rm 'docs/api/WALLET_LITE_REFERENCE_UX_REQUIREMENTS.md'
rm 'docs/api/WALLET_LITE_REQUEST_SCHEMA_GUIDE.md'
rm 'docs/api/WALLET_LITE_REQUEST_SCHEMA_V1.json'
rm 'docs/api/WALLET_LITE_RESPONSE_SCHEMA_V1.json'
rm 'docs/api/WALLET_LITE_RUNTIME_ARTIFACT_SPEC.md'
rm 'docs/api/WALLET_LITE_RUNTIME_AUTHORITY_NOTE.md'
rm 'docs/api/WALLET_LITE_RUNTIME_LAYOUT_SPEC.md'
rm 'docs/api/WALLET_LITE_SAFE_CLAIM_LANGUAGE_NOTE.md'
rm 'docs/api/WALLET_LITE_WINDOWS_CANDIDATE_READINESS_VERDICT_TEMPLATE.md'
rm 'docs/api/WALLET_LITE_WINDOWS_CLEAN_MACHINE_PROOF_EXECUTION_WORKFLOW.md'
rm 'docs/api/WALLET_LITE_WINDOWS_CLEAN_MACHINE_PROOF_PLAN.md'
rm 'docs/api/WALLET_LITE_WINDOWS_CLEAN_MACHINE_PROOF_REPORT_TEMPLATE.md'
rm 'docs/api/WALLET_LITE_WINDOWS_DEPENDENCY_TRUTH_NOTE.md'
rm 'docs/api/WALLET_LITE_WINDOWS_LAUNCHER_NOTE.md'
rm 'docs/api/WALLET_LITE_WINDOWS_PACKAGE_STRUCTURE_NOTE.md'
rm 'docs/api/WALLET_LITE_WINDOWS_PACKAGING_HARDENING_PLAN.md'
rm 'docs/api/WALLET_LITE_WINDOWS_PUBLIC_CANDIDATE_CHECKLIST.md'
rm 'docs/api/runtime_alignment_reports/WALLET_LITE_ARTIFACT_CONTRACT_ALIGNMENT_20260316_133711.md'
rm 'docs/evidence/transcripts/README.md'
rm 'harness/testnet_harness/index.html'
rm 'runtime/CLEAN_MACHINE_VALIDATION_CHECKLIST.md'
rm 'runtime/INSTALL_FROM_GITHUB.md'
rm 'runtime/INSTALL_LOCAL_RUNTIME.md'
rm 'runtime/capture_wallet_lite_connectivity_proof.ps1'
rm 'runtime/healthcheck_bitcoin_preview.ps1'
rm 'runtime/healthcheck_cosmos_preview.ps1'
rm 'runtime/healthcheck_solana_preview.ps1'
rm 'runtime/healthcheck_wallet_lite_runtime.ps1'
rm 'runtime/install_wallet_lite_runtime.ps1'
rm 'runtime/run_public_release_candidate_smoke_test.ps1'
rm 'runtime/run_public_release_candidate_smoke_test.sh'
rm 'runtime/run_wallet_lite_testnet_harness.ps1'
rm 'runtime/runtime_boundary.manifest.json'
rm 'runtime/simulate_wallet_consumer.ps1'
rm 'runtime/start_wallet_lite_runtime.ps1'
rm 'runtime/start_wallet_lite_runtime.sh'
rm 'runtime/verify_wallet_lite_sepolia_policy.ps1'
rm 'runtime/wallet-lite.config.json'
rm 'runtime/wallet_lite_testnet_server.ps1'
rm 'scripts/RUN_WALLET_LITE_X5_DEMO.ps1'
rm 'scripts/VERIFY_WALLET_LITE_X5.ps1'
Rewrite 3071c24c1af1b4a2bc8edd9ea65fff86e830527b (9/75) (6 seconds passed, remaining 44 predicted)    rm 'bin/README.md'
rm 'docs/api/ADAPTER_EVM_MAPPING_V1.md'
rm 'docs/api/WALLET_LITE_ADAPTER_SPEC_V1.md'
rm 'docs/api/WALLET_LITE_API_FUTURE_EXTENSIONS.md'
rm 'docs/api/WALLET_LITE_API_IMPLEMENTATION_ROADMAP.md'
rm 'docs/api/WALLET_LITE_API_MASTER_INDEX.md'
rm 'docs/api/WALLET_LITE_API_PRODUCT_BOUNDARY.md'
rm 'docs/api/WALLET_LITE_API_PROOF_PLAN.md'
rm 'docs/api/WALLET_LITE_API_PROOF_STATE_MATRIX.md'
rm 'docs/api/WALLET_LITE_API_SPEC_V1.md'
rm 'docs/api/WALLET_LITE_ARCHITECTURE_BUCKET_MAP.md'
rm 'docs/api/WALLET_LITE_CONSUMER_GRADE_RELEASE_PLAN.md'
rm 'docs/api/WALLET_LITE_DEPLOYMENT_MODELS.md'
rm 'docs/api/WALLET_LITE_EVM_ADAPTER_PROOF_EXECUTION_PLAN.md'
rm 'docs/api/WALLET_LITE_EVM_ADAPTER_PROOF_REPORT_TEMPLATE.md'
rm 'docs/api/WALLET_LITE_EVM_ADAPTER_PROOF_RUN_CHECKLIST.md'
rm 'docs/api/WALLET_LITE_EVM_ADAPTER_PROOF_TARGET.md'
rm 'docs/api/WALLET_LITE_INTEGRATOR_GUIDE.md'
rm 'docs/api/WALLET_LITE_PACKAGING_READINESS_PLAN.md'
rm 'docs/api/WALLET_LITE_PLATFORM_POSTURE_MATRIX.md'
rm 'docs/api/WALLET_LITE_PUBLIC_EVIDENCE_INDEX.md'
rm 'docs/api/WALLET_LITE_PUBLIC_README_DRAFT_V1.md'
rm 'docs/api/WALLET_LITE_PUBLIC_README_POSITIONING_NOTE.md'
rm 'docs/api/WALLET_LITE_PUBLIC_RELEASE_READINESS_MATRIX.md'
rm 'docs/api/WALLET_LITE_REASON_CODE_CATALOG.md'
rm 'docs/api/WALLET_LITE_RECEIPT_POLICY.md'
rm 'docs/api/WALLET_LITE_RECEIPT_SCHEMA_V1.json'
rm 'docs/api/WALLET_LITE_REFERENCE_UX_FLOW_V1.md'
rm 'docs/api/WALLET_LITE_REFERENCE_UX_PROOF_PLAN.md'
rm 'docs/api/WALLET_LITE_REFERENCE_UX_PROOF_REPORT_TEMPLATE.md'
rm 'docs/api/WALLET_LITE_REFERENCE_UX_PROOF_RUN_CHECKLIST.md'
rm 'docs/api/WALLET_LITE_REFERENCE_UX_REQUIREMENTS.md'
rm 'docs/api/WALLET_LITE_REQUEST_SCHEMA_GUIDE.md'
rm 'docs/api/WALLET_LITE_REQUEST_SCHEMA_V1.json'
rm 'docs/api/WALLET_LITE_RESPONSE_SCHEMA_V1.json'
rm 'docs/api/WALLET_LITE_RUNTIME_ARTIFACT_SPEC.md'
rm 'docs/api/WALLET_LITE_RUNTIME_AUTHORITY_NOTE.md'
rm 'docs/api/WALLET_LITE_RUNTIME_LAYOUT_SPEC.md'
rm 'docs/api/WALLET_LITE_SAFE_CLAIM_LANGUAGE_NOTE.md'
rm 'docs/api/WALLET_LITE_WINDOWS_CANDIDATE_READINESS_VERDICT_TEMPLATE.md'
rm 'docs/api/WALLET_LITE_WINDOWS_CLEAN_MACHINE_PROOF_EXECUTION_WORKFLOW.md'
rm 'docs/api/WALLET_LITE_WINDOWS_CLEAN_MACHINE_PROOF_PLAN.md'
rm 'docs/api/WALLET_LITE_WINDOWS_CLEAN_MACHINE_PROOF_REPORT_TEMPLATE.md'
rm 'docs/api/WALLET_LITE_WINDOWS_DEPENDENCY_TRUTH_NOTE.md'
rm 'docs/api/WALLET_LITE_WINDOWS_LAUNCHER_NOTE.md'
rm 'docs/api/WALLET_LITE_WINDOWS_PACKAGE_STRUCTURE_NOTE.md'
rm 'docs/api/WALLET_LITE_WINDOWS_PACKAGING_HARDENING_PLAN.md'
rm 'docs/api/WALLET_LITE_WINDOWS_PUBLIC_CANDIDATE_CHECKLIST.md'
rm 'docs/api/runtime_alignment_reports/WALLET_LITE_ARTIFACT_CONTRACT_ALIGNMENT_20260316_133711.md'
rm 'docs/evidence/transcripts/README.md'
rm 'harness/testnet_harness/index.html'
rm 'runtime/CLEAN_MACHINE_VALIDATION_CHECKLIST.md'
rm 'runtime/INSTALL_FROM_GITHUB.md'
rm 'runtime/INSTALL_LOCAL_RUNTIME.md'
rm 'runtime/capture_wallet_lite_connectivity_proof.ps1'
rm 'runtime/healthcheck_bitcoin_preview.ps1'
rm 'runtime/healthcheck_cosmos_preview.ps1'
rm 'runtime/healthcheck_solana_preview.ps1'
rm 'runtime/healthcheck_wallet_lite_runtime.ps1'
rm 'runtime/install_wallet_lite_runtime.ps1'
rm 'runtime/run_public_release_candidate_smoke_test.ps1'
rm 'runtime/run_public_release_candidate_smoke_test.sh'
rm 'runtime/run_wallet_lite_testnet_harness.ps1'
rm 'runtime/runtime_boundary.manifest.json'
rm 'runtime/simulate_wallet_consumer.ps1'
rm 'runtime/start_wallet_lite_runtime.ps1'
rm 'runtime/start_wallet_lite_runtime.sh'
rm 'runtime/verify_wallet_lite_sepolia_policy.ps1'
rm 'runtime/wallet-lite.config.json'
rm 'runtime/wallet_lite_testnet_server.ps1'
rm 'scripts/RUN_WALLET_LITE_X5_DEMO.ps1'
rm 'scripts/VERIFY_WALLET_LITE_X5.ps1'
Rewrite 687b7f4355d65316ec92af06e8f8a56f3b2cd6a7 (9/75) (6 seconds passed, remaining 44 predicted)    rm 'bin/README.md'
rm 'docs/api/ADAPTER_EVM_MAPPING_V1.md'
rm 'docs/api/WALLET_LITE_ADAPTER_SPEC_V1.md'
rm 'docs/api/WALLET_LITE_API_FUTURE_EXTENSIONS.md'
rm 'docs/api/WALLET_LITE_API_IMPLEMENTATION_ROADMAP.md'
rm 'docs/api/WALLET_LITE_API_MASTER_INDEX.md'
rm 'docs/api/WALLET_LITE_API_PRODUCT_BOUNDARY.md'
rm 'docs/api/WALLET_LITE_API_PROOF_PLAN.md'
rm 'docs/api/WALLET_LITE_API_PROOF_STATE_MATRIX.md'
rm 'docs/api/WALLET_LITE_API_SPEC_V1.md'
rm 'docs/api/WALLET_LITE_ARCHITECTURE_BUCKET_MAP.md'
rm 'docs/api/WALLET_LITE_CONSUMER_GRADE_RELEASE_PLAN.md'
rm 'docs/api/WALLET_LITE_DEPLOYMENT_MODELS.md'
rm 'docs/api/WALLET_LITE_EVM_ADAPTER_PROOF_EXECUTION_PLAN.md'
rm 'docs/api/WALLET_LITE_EVM_ADAPTER_PROOF_REPORT_TEMPLATE.md'
rm 'docs/api/WALLET_LITE_EVM_ADAPTER_PROOF_RUN_CHECKLIST.md'
rm 'docs/api/WALLET_LITE_EVM_ADAPTER_PROOF_TARGET.md'
rm 'docs/api/WALLET_LITE_INTEGRATOR_GUIDE.md'
rm 'docs/api/WALLET_LITE_PACKAGING_READINESS_PLAN.md'
rm 'docs/api/WALLET_LITE_PLATFORM_POSTURE_MATRIX.md'
rm 'docs/api/WALLET_LITE_PUBLIC_EVIDENCE_INDEX.md'
rm 'docs/api/WALLET_LITE_PUBLIC_README_DRAFT_V1.md'
rm 'docs/api/WALLET_LITE_PUBLIC_README_POSITIONING_NOTE.md'
rm 'docs/api/WALLET_LITE_PUBLIC_RELEASE_READINESS_MATRIX.md'
rm 'docs/api/WALLET_LITE_REASON_CODE_CATALOG.md'
rm 'docs/api/WALLET_LITE_RECEIPT_POLICY.md'
rm 'docs/api/WALLET_LITE_RECEIPT_SCHEMA_V1.json'
rm 'docs/api/WALLET_LITE_REFERENCE_UX_FLOW_V1.md'
rm 'docs/api/WALLET_LITE_REFERENCE_UX_PROOF_PLAN.md'
rm 'docs/api/WALLET_LITE_REFERENCE_UX_PROOF_REPORT_TEMPLATE.md'
rm 'docs/api/WALLET_LITE_REFERENCE_UX_PROOF_RUN_CHECKLIST.md'
rm 'docs/api/WALLET_LITE_REFERENCE_UX_REQUIREMENTS.md'
rm 'docs/api/WALLET_LITE_REQUEST_SCHEMA_GUIDE.md'
rm 'docs/api/WALLET_LITE_REQUEST_SCHEMA_V1.json'
rm 'docs/api/WALLET_LITE_RESPONSE_SCHEMA_V1.json'
rm 'docs/api/WALLET_LITE_RUNTIME_ARTIFACT_SPEC.md'
rm 'docs/api/WALLET_LITE_RUNTIME_AUTHORITY_NOTE.md'
rm 'docs/api/WALLET_LITE_RUNTIME_LAYOUT_SPEC.md'
rm 'docs/api/WALLET_LITE_SAFE_CLAIM_LANGUAGE_NOTE.md'
rm 'docs/api/WALLET_LITE_WINDOWS_CANDIDATE_READINESS_VERDICT_TEMPLATE.md'
rm 'docs/api/WALLET_LITE_WINDOWS_CLEAN_MACHINE_PROOF_EXECUTION_WORKFLOW.md'
rm 'docs/api/WALLET_LITE_WINDOWS_CLEAN_MACHINE_PROOF_PLAN.md'
rm 'docs/api/WALLET_LITE_WINDOWS_CLEAN_MACHINE_PROOF_REPORT_TEMPLATE.md'
rm 'docs/api/WALLET_LITE_WINDOWS_DEPENDENCY_TRUTH_NOTE.md'
rm 'docs/api/WALLET_LITE_WINDOWS_LAUNCHER_NOTE.md'
rm 'docs/api/WALLET_LITE_WINDOWS_PACKAGE_STRUCTURE_NOTE.md'
rm 'docs/api/WALLET_LITE_WINDOWS_PACKAGING_HARDENING_PLAN.md'
rm 'docs/api/WALLET_LITE_WINDOWS_PUBLIC_CANDIDATE_CHECKLIST.md'
rm 'docs/api/runtime_alignment_reports/WALLET_LITE_ARTIFACT_CONTRACT_ALIGNMENT_20260316_133711.md'
rm 'docs/evidence/transcripts/README.md'
rm 'harness/testnet_harness/index.html'
rm 'runtime/CLEAN_MACHINE_VALIDATION_CHECKLIST.md'
rm 'runtime/INSTALL_FROM_GITHUB.md'
rm 'runtime/INSTALL_LOCAL_RUNTIME.md'
rm 'runtime/capture_wallet_lite_connectivity_proof.ps1'
rm 'runtime/healthcheck_bitcoin_preview.ps1'
rm 'runtime/healthcheck_cosmos_preview.ps1'
rm 'runtime/healthcheck_solana_preview.ps1'
rm 'runtime/healthcheck_wallet_lite_runtime.ps1'
rm 'runtime/install_wallet_lite_runtime.ps1'
rm 'runtime/run_public_release_candidate_smoke_test.ps1'
rm 'runtime/run_public_release_candidate_smoke_test.sh'
rm 'runtime/run_wallet_lite_testnet_harness.ps1'
rm 'runtime/runtime_boundary.manifest.json'
rm 'runtime/simulate_wallet_consumer.ps1'
rm 'runtime/start_wallet_lite_runtime.ps1'
rm 'runtime/start_wallet_lite_runtime.sh'
rm 'runtime/verify_wallet_lite_sepolia_policy.ps1'
rm 'runtime/wallet-lite.config.json'
rm 'runtime/wallet_lite_testnet_server.ps1'
rm 'scripts/RUN_WALLET_LITE_X5_DEMO.ps1'
rm 'scripts/VERIFY_WALLET_LITE_X5.ps1'
Rewrite 46f5d023443f13d53163cf969f61b6ae8af73ac1 (11/75) (7 seconds passed, remaining 40 predicted)    rm 'bin/README.md'
rm 'docs/api/ADAPTER_EVM_MAPPING_V1.md'
rm 'docs/api/WALLET_LITE_ADAPTER_SPEC_V1.md'
rm 'docs/api/WALLET_LITE_API_FUTURE_EXTENSIONS.md'
rm 'docs/api/WALLET_LITE_API_IMPLEMENTATION_ROADMAP.md'
rm 'docs/api/WALLET_LITE_API_MASTER_INDEX.md'
rm 'docs/api/WALLET_LITE_API_PRODUCT_BOUNDARY.md'
rm 'docs/api/WALLET_LITE_API_PROOF_PLAN.md'
rm 'docs/api/WALLET_LITE_API_PROOF_STATE_MATRIX.md'
rm 'docs/api/WALLET_LITE_API_SPEC_V1.md'
rm 'docs/api/WALLET_LITE_ARCHITECTURE_BUCKET_MAP.md'
rm 'docs/api/WALLET_LITE_CONSUMER_GRADE_RELEASE_PLAN.md'
rm 'docs/api/WALLET_LITE_DEPLOYMENT_MODELS.md'
rm 'docs/api/WALLET_LITE_EVM_ADAPTER_PROOF_EXECUTION_PLAN.md'
rm 'docs/api/WALLET_LITE_EVM_ADAPTER_PROOF_REPORT_TEMPLATE.md'
